Model x (A),Model y (A)
339.83983983984,84.4866708955818
343.343343343343,83.2886433640773
346.846846846847,82.0502575107088
350.35035035035,80.7721134073807
353.853853853854,79.4548303912444
357.357357357357,78.0990467645917
360.860860860861,76.7054194855598
364.364364364364,75.2746238497955
367.867867867868,73.8073531632339
371.371371371371,72.3043184061509
374.874874874875,70.7662478886504
378.378378378378,69.1938868977546
381.881881881882,67.5879973362679
385.385385385385,65.9493573535896
388.888888888889,64.2787609686539
392.392392392392,62.5770176851806
395.895895895896,60.8449520994217
399.399399399399,59.0834035005958
402.902902902903,57.293225464202
406.406406406406,55.4752854384117
409.90990990991,53.6304643237382
413.413413413413,51.7596560461878
416.916916916917,49.8637671240991
420.42042042042,47.943716228881
423.923923923924,46.0004337398611
427.427427427427,44.0348612934619
430.930930930931,42.0479513269214
434.434434434434,40.0406666167804
437.937937937938,38.0139798123597
441.441441441441,35.9688729644536
444.944944944945,33.9063370494675
448.448448448448,31.8273714892308
451.951951951952,29.7329836667172
455.455455455456,27.6241884379074
458.958958958959,25.502007640031
462.462462462463,23.3674695964252
465.965965965966,21.2216086182508
469.46946946947,19.0654645033065
472.972972972973,16.9000820321849
476.476476476477,14.7265104620141
479.97997997998,12.5458030180296
483.483483483484,10.3590163832239
486.986986986987,8.16721018632063
490.490490490491,5.97144648832095
493.993993993994,3.77278926787171
497.497497497498,1.57230390570408
501.001001001001,-0.628943331606759
504.504504504505,-2.8298858083118
508.008008008008,-5.02945703633662
511.511511511512,-7.22659119205871
515.015015015015,-9.42022363276265
518.518518518519,-11.609291412523
522.022022022022,-13.7927337972654
525.525525525526,-15.969492778755
529.029029029029,-18.1385135872651
532.532532532533,-20.2987452026761
536.036036036036,-22.4491408637573
539.53953953954,-24.588658575385
543.043043043043,-26.7162616134522
546.546546546547,-28.8309190272222
550.05005005005,-30.9316061388869
553.553553553554,-33.0173050400837
557.057057057057,-35.087005085133
560.560560560561,-37.1397033807568
564.064064064064,-39.1744052720397
567.567567567568,-41.1901248243993
571.071071071071,-43.1858853013297
574.574574574575,-45.1607196376896
578.078078078078,-47.1136709083018
581.581581581582,-49.0437927916421
585.085085085085,-50.9501500283873
588.588588588589,-52.8318188746051
592.092092092092,-54.6878875493628
595.595595595596,-56.5174566765393
599.099099099099,-58.3196397206274
602.602602602603,-60.0935634163123
606.106106106106,-61.8383681916216
609.60960960961,-63.5532085844384
613.113113113113,-65.2372536521791
616.616616616617,-66.8896873744339
620.12012012012,-68.5097090483781
623.623623623624,-70.0965336767598
627.127127127127,-71.6493923482783
630.630630630631,-73.1675326101679
634.134134134134,-74.6502188328052
637.637637637638,-76.0967325661668
641.141141141141,-77.5063728879602
644.644644644645,-78.8784567432632
648.148148148148,-80.2123192755044
651.651651651652,-81.5073141486262
655.155155155155,-82.7628138602731
658.658658658659,-83.978210045854
662.162162162162,-85.1529137733312
665.665665665666,-86.2863558285931
669.169169169169,-87.3779869912729
672.672672672673,-88.4272783008778
676.176176176176,-89.4337213131028
679.67967967968,-90.3968283462016
683.183183183183,-91.3161327172983
686.686686686687,-92.1911889685225
690.19019019019,-93.0215730828604
693.693693693694,-93.8068826896166
697.197197197197,-94.5467372593863
700.700700700701,-95.2407782884452
704.204204204204,-95.888669472465
707.707707707708,-96.4900968694739
711.211211211211,-97.0447690519797
714.714714714715,-97.5524172481839
718.218218218218,-98.0127954722177
721.721721721722,-98.4256806433369
725.225225225225,-98.7908726940178
728.728728728729,-99.108194666902
732.232232232232,-99.3774928005424
735.735735735736,-99.5986366039104
739.239239239239,-99.7715189196262
742.742742742743,-99.8960559758828
746.246246246246,-99.9721874270389
749.74974974975,-99.9998763828597
753.253253253253,-99.9791094263926
756.756756756757,-99.9098966204681
760.26026026026,-99.7922715028243
763.763763763764,-99.6262910698554
767.267267267267,-99.4120357489939
770.770770770771,-99.1496093597385
774.274274274274,-98.8391390633473
777.777777777778,-98.4807753012208
781.281281281281,-98.074691722004
784.784784784785,-97.6210850974429
788.288288288288,-97.1201752270376
791.791791791792,-96.5722048315354
795.295295295295,-95.9774394353189
798.798798798799,-95.3361672377429
802.302302302302,-94.6486989734852
805.805805805806,-93.9153677619768
809.309309309309,-93.1365289459854
812.812812812813,-92.3125599194313
816.316316316316,-91.4438599445166
819.81981981982,-90.5308499582597
823.323323323323,-89.5739723685255
826.826826826827,-88.5736908396529
830.33033033033,-87.5304900677813
833.833833833834,-86.4448755459865
837.337337337337,-85.3173733193393
840.840840840841,-84.148529730005
844.344344344344,-82.9389111525083
847.847847847848,-81.6891037192905
851.351351351351,-80.399713036694
854.854854854855,-79.0713638915093
858.358358358358,-77.7046999482288
861.861861861862,-76.3003834371527
865.365365365365,-74.8590948334991
868.868868868869,-73.3815325276728
872.372372372372,-71.8684124868538
875.875875875876,-70.3204679080684
879.379379379379,-68.738448862911
882.882882882883,-67.1231219340903
886.386386386386,-65.4752698439735
889.88988988989,-63.7956910753112
893.393393393393,-62.0851994843243
896.896896896897,-60.3446239063426
900.4004004004,-58.5748077541839
903.903903903904,-56.7766086094708
907.407407407407,-54.9508978070806
910.910910910911,-53.098560012932
914.414414414414,-51.2204927953114
917.917917917918,-49.3176061899474
921.421421421421,-47.3908222590443
924.924924924925,-45.4410746444877
928.428428428428,-43.4693081154396
931.931931931932,-41.4764781105407
935.435435435435,-39.4635502749441
938.938938938939,-37.4314999924019
942.442442442442,-35.3813119126338
945.945945945946,-33.3139794742058
949.44944944945,-31.2305044231489
952.952952952953,-29.1318963275547
956.456456456457,-27.0191720883782
959.95995995996,-24.8933554466891
963.463463463464,-22.7554764876082
966.966966966967,-20.6065711411692
970.470470470471,-18.4476806803492
973.973973973974,-16.2798512165094
977.477477477478,-14.1041331924919
980.980980980981,-11.9215808736172
984.484484484485,-9.73325183683021
987.987987987988,-7.54020645824014
991.491491491492,-5.34350739930576
994.994994994995,-3.14421909191202
998.498498498499,-0.943407222589672
1002.002002002,1.25786178387407
1005.50550550551,3.45852128118175
1009.00900900901,5.65750491837922
1012.51251251251,7.853747156567
1016.01601601602,10.0461837852168
1019.51951951952,12.2337524378458
1023.02302302302,14.4153931067959
1026.52652652653,16.5900486568714
1030.03003003003,18.7566653375838
1033.53353353353,20.9141932937567
1037.03703703704,23.061587074244
1040.54054054054,25.1978061385125
1044.04404404404,27.3218153608466
1047.54754754755,29.4325855319282
1051.05105105105,31.5290938575503
1054.55455455455,33.6103244542217
1058.05805805806,35.6752688414232
1061.56156156156,37.722926430277
1065.06506506507,39.7523050083913
1068.56856856857,41.7624212206468
1072.07207207207,43.7523010456905
1075.57557557558,45.720980267908
1079.07907907908,47.6675049446428
1082.58258258258,49.5909318684389
1086.08608608609,51.4903290240814
1089.58958958959,53.3647760402123
1093.09309309309,55.2133646353071
1096.5965965966,57.0351990577902
1100.1001001001,58.8293965200806
1103.6036036036,60.5950876263548
1107.10710710711,62.3314167938217
1110.61061061061,64.0375426673026
1114.11411411411,65.7126385269188
1117.61761761762,67.3558926886866
1121.12112112112,68.9665088978262
1124.62462462462,70.5437067145953
1128.12812812813,72.0867218924585
1131.63163163163,73.5948067484104
1135.13513513514,75.0672305252725
1138.63863863864,76.503279745789
1142.14214214214,77.9022585583491
1145.64564564565,79.2634890741685
1149.14914914915,80.586311695767
1152.65265265265,81.8700854365829
1156.15615615616,83.1141882315694
1159.65965965966,84.3180172386223
1163.16316316316,85.4809891306926
1166.66666666667,86.6025403784439
1170.17017017017,87.6821275233154
1173.67367367367,88.7192274408604
1177.17717717718,89.7133375942314
1180.68068068068,90.663976277689
1184.18418418418,91.5706828500169
1187.68768768769,92.4330179577308
1191.19119119119,93.2505637479707
1194.69469469469,94.0229240709759
1198.1981981982,94.749724672043
1201.7017017017,95.4306133728749
1205.20520520521,96.0652602422321
1208.70870870871,96.6533577558041
1212.21221221221,97.1946209452234
1215.71571571572,97.6887875361493
1219.21921921922,98.135618075356
1222.72272272272,98.5348960467617
1226.22622622623,98.8864279763436
1229.72972972973,99.1900435258877
1233.23323323323,99.4455955755278
1236.73673673674,99.6529602950337
1240.24024024024,99.8120372038146
1243.74374374374,99.9227492196079
1247.24724724725,99.9850426958301
1250.75075075075,99.9988874475714
1254.25425425425,99.964276766223
1257.75775775776,99.8812274227269
1261.26126126126,99.74977965945
1264.76476476476,99.5699971706838
1268.26826826827,99.3419670717811
1271.77177177177,99.0657998569431
1275.27527527528,98.7416293456789
1278.77877877878,98.369612617961
1282.28228228228,97.9499299381117
1285.78578578579,97.4827846674534
1289.28928928929,96.9684031657688
1292.79279279279,96.4070346816151
1296.2962962963,95.7989512315489
1299.7997997998,95.1444474683177
1303.3033033033,94.4438405380829
1306.80680680681,93.6974699267438
1310.31031031031,92.9056972954363
1313.81381381381,92.0689063052863
1317.31731731732,91.1875024315034
1320.82082082082,90.2619127669034
1324.32432432432,89.2925858149568
1327.82782782783,88.2799912724619
1331.33133133133,87.2246198019486
1334.83483483484,86.126982793923
1338.33833833834,84.9876121190686
1341.84184184184,83.8070598705226
1345.34534534535,82.5858980963543
1348.84884884885,81.3247185223733
1352.35235235235,80.0241322654031
1355.85585585586,78.6847695371589
1359.35935935936,77.3072793388717
1362.86286286286,75.8923291468089
1366.36636636637,74.4406045888419
1369.86986986987,72.9528091122189
1373.37337337337,71.429663642702
1376.87687687688,69.8719062352367
1380.38038038038,68.2802917163189
1383.88388388388,66.6555913182372
1387.38738738739,64.9985923053647
1390.89089089089,63.3100975926822
1394.39439439439,61.590925356718
1397.8978978979,59.8419086390926
1401.4014014014,58.0638949428605
1404.90490490491,56.2577458218437
1408.40840840841,54.4243364631579
1411.91191191191,52.564555263132
1415.41541541542,50.6793033968272
1418.91891891892,48.7694943813634
1422.42242242242,46.8360536332661
1425.92592592593,44.8799180200463
1429.42942942943,42.9020354062325
1432.93293293293,40.9033641940745
1436.43643643644,38.8848728591387
1439.93993993994,36.847539481025
1443.44344344344,34.7923512694283
1446.94694694695,32.7203040857771
1450.45045045045,30.6324019606783
1453.95395395395,28.5296566074049
1457.45745745746,26.4130869316606
1460.96096096096,24.2837185378586
1464.46446446446,22.1425832321558
1467.96796796797,19.9907185224804
1471.47147147147,17.8291671157976
1474.97497497498,15.6589764128556
1478.47847847848,13.4811980006583
1481.98198198198,11.2968871429072
1485.48548548549,9.107102268664
1488.98898898899,6.91290445947841
1492.49249249249,4.71535693523056
1495.995995996,2.51552453893761
1499.4994994995,0.314473220773693
1503.003003003,-1.88673047844662
1506.50650650651,-4.08701994407121
1510.01001001001,-6.28532900444821
1513.51351351351,-8.4805924475509
1517.01701701702,-10.6717465371358
1520.52052052052,-12.8577295281868
1524.02402402402,-15.0374821813937
1527.52752752753,-17.2099482764169
1531.03103103103,-19.3740751236898
1534.53453453453,-21.528814074509
1538.03803803804,-23.6731210291681
1541.54154154154,-25.8059569428851
1545.04504504505,-27.926288329283
1548.54854854855,-30.033087761175
1552.05205205205,-32.1253343684145
1555.55555555556,-34.202014332567
1559.05905905906,-36.2621213781668
1562.56256256256,-38.3046572603168
1566.06606606607,-40.3286322483981
1569.56956956957,-42.3330656056536
1573.07307307307,-44.3169860644127
1576.57657657658,-46.27943229673
1580.08008008008,-48.2194533802048
1583.58358358358,-50.1361092587607
1587.08708708709,-52.028471198158
1590.59059059059,-53.8956222360217
1594.09409409409,-55.7366576261643
1597.5975975976,-57.550685276989
1601.1011011011,-59.3368261837622
1604.6046046046,-61.0942148545424
1608.10810810811,-62.8219997295643
1611.61161161161,-64.5193435938694
1615.11511511512,-66.1854239829868
1618.61861861862,-67.8194335814667
1622.12212212212,-69.4205806140722
1625.62562562563,-70.9880892294428
1629.12912912913,-72.5211998760397
1632.63263263263,-74.0191696701944
1636.13613613614,-75.4812727560799
1639.63963963964,-76.9068006574317
1643.14314314314,-78.2950626208463
1646.64664664665,-79.645385950493
1650.15015015015,-80.9571163340744
1653.65365365365,-82.229618159881
1657.15715715716,-83.4622748247817
1660.66066066066,-84.654489033006
1664.16416416416,-85.8056830855688
1667.66766766767,-86.9152991601999
1671.17117117117,-87.982799581643
1674.67467467467,-89.0076670821906
1678.17817817818,-89.9894050523319
1681.68168168168,-90.9275377813889
1685.18518518519,-91.8216106880274
1688.68868868869,-92.6711905405285
1692.19219219219,-93.4758656667151
1695.6956956957,-94.2352461534319
1699.1991991992,-94.9489640354814
1702.7027027027,-95.6166734739251
1706.20620620621,-96.2380509236634
1709.70970970971,-96.8127952902119
1713.21321321321,-97.3406280756003
1716.71671671672,-97.8212935133209
1720.22022022022,-98.2545586922628
1723.72372372372,-98.6402136695715
1727.22722722723,-98.9780715723783
1730.73073073073,-99.267968688352
1734.23423423423,-99.5097645450266
1737.73773773774,-99.703341977869
1741.24124124124,-99.8486071870522
1744.74474474474,-99.9454897829069
1748.24824824825,-99.9939428200294
1751.75175175175,-99.9939428200294
1755.25525525526,-99.9454897829069
1758.75875875876,-99.8486071870522
1762.26226226226,-99.703341977869
1765.76576576577,-99.5097645450266
1769.26926926927,-99.267968688352
1772.77277277277,-98.9780715723783
1776.27627627628,-98.6402136695715
1779.77977977978,-98.2545586922628
1783.28328328328,-97.8212935133208
1786.78678678679,-97.3406280756003
1790.29029029029,-96.8127952902119
1793.79379379379,-96.2380509236633
1797.2972972973,-95.6166734739251
1800.8008008008,-94.9489640354813
1804.3043043043,-94.2352461534318
1807.80780780781,-93.4758656667151
1811.31131131131,-92.6711905405285
1814.81481481482,-91.8216106880274
1818.31831831832,-90.9275377813888
1821.82182182182,-89.9894050523318
1825.32532532533,-89.0076670821906
1828.82882882883,-87.9827995816429
1832.33233233233,-86.9152991601999
1835.83583583584,-85.8056830855687
1839.33933933934,-84.654489033006
1842.84284284284,-83.4622748247817
1846.34634634635,-82.2296181598809
1849.84984984985,-80.9571163340744
1853.35335335335,-79.6453859504929
1856.85685685686,-78.2950626208463
1860.36036036036,-76.9068006574317
1863.86386386386,-75.48127275608
1867.36736736737,-74.0191696701943
1870.87087087087,-72.5211998760397
1874.37437437437,-70.9880892294429
1877.87787787788,-69.4205806140723
1881.38138138138,-67.8194335814666
1884.88488488489,-66.1854239829868
1888.38838838839,-64.5193435938693
1891.89189189189,-62.8219997295643
1895.3953953954,-61.0942148545422
1898.8988988989,-59.336826183762
1902.4024024024,-57.550685276989
1905.90590590591,-55.7366576261642
1909.40940940941,-53.8956222360217
1912.91291291291,-52.0284711981578
1916.41641641642,-50.1361092587605
1919.91991991992,-48.2194533802047
1923.42342342342,-46.2794322967299
1926.92692692693,-44.3169860644125
1930.43043043043,-42.3330656056533
1933.93393393393,-40.328632248398
1937.43743743744,-38.3046572603167
1940.94094094094,-36.2621213781667
1944.44444444444,-34.2020143325667
1947.94794794795,-32.1253343684142
1951.45145145145,-30.033087761175
1954.95495495496,-27.9262883292829
1958.45845845846,-25.8059569428848
1961.96196196196,-23.6731210291678
1965.46546546547,-21.5288140745089
1968.96896896897,-19.3740751236897
1972.47247247247,-17.2099482764168
1975.97597597598,-15.0374821813936
1979.47947947948,-12.8577295281869
1982.98298298298,-10.6717465371359
1986.48648648649,-8.48059244755099
1989.98998998999,-6.28532900444812
1993.49349349349,-4.08701994407112
1996.996996997,-1.8867304784467
2000.5005005005,0.314473220773607
2004.004004004,2.51552453893752
2007.50750750751,4.71535693523065
2011.01101101101,6.9129044594785
2014.51451451451,9.10710226866409
2018.01801801802,11.2968871429073
2021.52152152152,13.4811980006585
2025.02502502502,15.6589764128559
2028.52852852853,17.8291671157976
2032.03203203203,19.9907185224805
2035.53553553554,22.1425832321559
2039.03903903904,24.2837185378588
2042.54254254254,26.4130869316607
2046.04604604605,28.529656607405
2049.54954954955,30.6324019606785
2053.05305305305,32.7203040857773
2056.55655655656,34.7923512694285
2060.06006006006,36.8475394810251
2063.56356356356,38.8848728591388
2067.06706706707,40.9033641940746
2070.57057057057,42.9020354062326
2074.07407407407,44.8799180200462
2077.57757757758,46.8360536332661
2081.08108108108,48.7694943813635
2084.58458458458,50.6793033968273
2088.08808808809,52.5645552631321
2091.59159159159,54.4243364631579
2095.09509509509,56.2577458218438
2098.5985985986,58.0638949428606
2102.1021021021,59.8419086390927
2105.60560560561,61.590925356718
2109.10910910911,63.3100975926822
2112.61261261261,64.9985923053647
2116.11611611612,66.6555913182373
2119.61961961962,68.2802917163189
2123.12312312312,69.8719062352368
2126.62662662663,71.4296636427021
2130.13013013013,72.9528091122188
2133.63363363363,74.4406045888418
2137.13713713714,75.892329146809
2140.64064064064,77.3072793388719
2144.14414414414,78.6847695371591
2147.64764764765,80.0241322654033
2151.15115115115,81.3247185223733
2154.65465465465,82.5858980963544
2158.15815815816,83.8070598705227
2161.66166166166,84.9876121190686
2165.16516516516,86.1269827939231
2168.66866866867,87.2246198019488
2172.17217217217,88.2799912724621
2175.67567567568,89.2925858149569
2179.17917917918,90.2619127669035
2182.68268268268,91.1875024315034
2186.18618618619,92.0689063052864
2189.68968968969,92.9056972954363
2193.19319319319,93.6974699267438
2196.6966966967,94.4438405380829
2200.2002002002,95.1444474683177
2203.7037037037,95.7989512315489
2207.20720720721,96.4070346816151
2210.71071071071,96.9684031657688
2214.21421421421,97.4827846674534
2217.71771771772,97.9499299381116
2221.22122122122,98.369612617961
2224.72472472472,98.7416293456789
2228.22822822823,99.0657998569431
2231.73173173173,99.3419670717811
2235.23523523524,99.5699971706838
2238.73873873874,99.74977965945
2242.24224224224,99.8812274227269
2245.74574574575,99.964276766223
2249.24924924925,99.9988874475714
2252.75275275275,99.9850426958301
2256.25625625626,99.9227492196079
2259.75975975976,99.8120372038146
2263.26326326326,99.6529602950337
2266.76676676677,99.4455955755277
2270.27027027027,99.1900435258877
2273.77377377377,98.8864279763436
2277.27727727728,98.5348960467616
2280.78078078078,98.135618075356
2284.28428428428,97.6887875361492
2287.78778778779,97.1946209452234
2291.29129129129,96.6533577558042
2294.79479479479,96.065260242232
2298.2982982983,95.4306133728748
2301.8018018018,94.7497246720429
2305.30530530531,94.0229240709758
2308.80880880881,93.2505637479707
2312.31231231231,92.4330179577308
2315.81581581582,91.5706828500169
2319.31931931932,90.6639762776889
2322.82282282282,89.7133375942314
2326.32632632633,88.7192274408604
2329.82982982983,87.6821275233153
2333.33333333333,86.6025403784438
2336.83683683684,85.4809891306926
2340.34034034034,84.3180172386223
2343.84384384384,83.1141882315694
2347.34734734735,81.8700854365829
2350.85085085085,80.586311695767
2354.35435435435,79.2634890741686
2357.85785785786,77.902258558349
2361.36136136136,76.5032797457889
2364.86486486486,75.0672305252724
2368.36836836837,73.5948067484103
2371.87187187187,72.0867218924585
2375.37537537538,70.5437067145953
2378.87887887888,68.9665088978262
2382.38238238238,67.3558926886866
2385.88588588589,65.7126385269189
2389.38938938939,64.0375426673024
2392.89289289289,62.3314167938215
2396.3963963964,60.5950876263547
2399.8998998999,58.8293965200804
2403.4034034034,57.0351990577901
2406.90690690691,55.213364635307
2410.41041041041,53.3647760402122
2413.91391391391,51.4903290240813
2417.41741741742,49.590931868439
2420.92092092092,47.6675049446425
2424.42442442442,45.7209802679077
2427.92792792793,43.7523010456903
2431.43143143143,41.7624212206466
2434.93493493493,39.7523050083912
2438.43843843844,37.7229264302769
2441.94194194194,35.6752688414231
2445.44544544545,33.6103244542216
2448.94894894895,31.5290938575501
2452.45245245245,29.4325855319281
2455.95595595596,27.3218153608465
2459.45945945946,25.1978061385125
2462.96296296296,23.061587074244
2466.46646646647,20.9141932937567
2469.96996996997,18.7566653375838
2473.47347347347,16.5900486568714
2476.97697697698,14.4153931067959
2480.48048048048,12.2337524378455
2483.98398398398,10.0461837852166
2487.48748748749,7.85374715656682
2490.99099099099,5.65750491837913
2494.49449449449,3.45852128118166
2497.997997998,1.25786178387407
2501.5015015015,-0.943407222589676
2505.005005005,-3.14421909191203
2508.50850850851,-5.34350739930567
2512.01201201201,-7.54020645824041
2515.51551551552,-9.73325183683048
2519.01901901902,-11.9215808736175
2522.52252252252,-14.1041331924921
2526.02602602603,-16.2798512165095
2529.52952952953,-18.4476806803493
2533.03303303303,-20.6065711411693
2536.53653653654,-22.7554764876082
2540.04004004004,-24.8933554466891
2543.54354354354,-27.0191720883785
2547.04704704705,-29.1318963275548
2550.55055055055,-31.230504423149
2554.05405405405,-33.3139794742058
2557.55755755756,-35.3813119126338
2561.06106106106,-37.4314999924018
2564.56456456456,-39.463550274944
2568.06806806807,-41.4764781105406
2571.57157157157,-43.4693081154394
2575.07507507508,-45.4410746444879
2578.57857857858,-47.3908222590444
2582.08208208208,-49.3176061899475
2585.58558558559,-51.2204927953115
2589.08908908909,-53.098560012932
2592.59259259259,-54.9508978070806
2596.0960960961,-56.7766086094708
2599.5995995996,-58.5748077541839
2603.1031031031,-60.3446239063425
2606.60660660661,-62.0851994843245
2610.11011011011,-63.7956910753113
2613.61361361361,-65.4752698439736
2617.11711711712,-67.1231219340904
2620.62062062062,-68.7384488629111
2624.12412412412,-70.3204679080684
2627.62762762763,-71.8684124868538
2631.13113113113,-73.3815325276728
2634.63463463463,-74.859094833499
2638.13813813814,-76.3003834371529
2641.64164164164,-77.704699948229
2645.14514514514,-79.0713638915095
2648.64864864865,-80.3997130366941
2652.15215215215,-81.6891037192906
2655.65565565566,-82.9389111525083
2659.15915915916,-84.148529730005
2662.66266266266,-85.3173733193393
2666.16616616617,-86.4448755459865
2669.66966966967,-87.5304900677815
2673.17317317317,-88.5736908396531
2676.67667667668,-89.5739723685256
2680.18018018018,-90.5308499582598
2683.68368368368,-91.4438599445166
2687.18718718719,-92.3125599194313
2690.69069069069,-93.1365289459854
2694.19419419419,-93.9153677619768
2697.6976976977,-94.6486989734852
2701.2012012012,-95.336167237743
2704.7047047047,-95.977439435319
2708.20820820821,-96.5722048315355
2711.71171171171,-97.1201752270377
2715.21521521522,-97.621085097443
2718.71871871872,-98.074691722004
2722.22222222222,-98.4807753012208
2725.72572572573,-98.8391390633473
2729.22922922923,-99.1496093597385
2732.73273273273,-99.4120357489939
2736.23623623624,-99.6262910698554
2739.73973973974,-99.7922715028243
2743.24324324324,-99.9098966204681
2746.74674674675,-99.9791094263926
2750.25025025025,-99.9998763828597
2753.75375375375,-99.9721874270389
2757.25725725726,-99.8960559758827
2760.76076076076,-99.7715189196262
2764.26426426426,-99.5986366039104
2767.76776776777,-99.3774928005424
2771.27127127127,-99.108194666902
2774.77477477477,-98.7908726940178
2778.27827827828,-98.4256806433369
2781.78178178178,-98.0127954722177
2785.28528528529,-97.5524172481839
2788.78878878879,-97.0447690519798
2792.29229229229,-96.4900968694739
2795.7957957958,-95.8886694724649
2799.2992992993,-95.2407782884451
2802.8028028028,-94.5467372593863
2806.30630630631,-93.8068826896166
2809.80980980981,-93.0215730828604
2813.31331331331,-92.1911889685225
2816.81681681682,-91.3161327172984
2820.32032032032,-90.3968283462017
2823.82382382382,-89.4337213131026
2827.32732732733,-88.4272783008777
2830.83083083083,-87.3779869912728
2834.33433433433,-86.2863558285931
2837.83783783784,-85.1529137733311
2841.34134134134,-83.978210045854
2844.84484484484,-82.7628138602731
2848.34834834835,-81.5073141486262
2851.85185185185,-80.2123192755044
2855.35535535536,-78.878456743263
2858.85885885886,-77.50637288796
2862.36236236236,-76.0967325661667
2865.86586586587,-74.6502188328051
2869.36936936937,-73.1675326101678
2872.87287287287,-71.6493923482783
2876.37637637638,-70.0965336767597
2879.87987987988,-68.5097090483781
2883.38338338338,-66.889687374434
2886.88688688689,-65.2372536521789
2890.39039039039,-63.5532085844382
2893.89389389389,-61.8383681916214
2897.3973973974,-60.0935634163121
2900.9009009009,-58.3196397206272
2904.4044044044,-56.5174566765392
2907.90790790791,-54.6878875493627
2911.41141141141,-52.8318188746051
2914.91491491491,-50.9501500283873
2918.41841841842,-49.0437927916418
2921.92192192192,-47.1136709083015
2925.42542542543,-45.1607196376893
2928.92892892893,-43.1858853013295
2932.43243243243,-41.1901248243991
2935.93593593594,-39.1744052720396
2939.43943943944,-37.1397033807567
2942.94294294294,-35.087005085133
2946.44644644645,-33.0173050400836
2949.94994994995,-30.9316061388865
2953.45345345345,-28.8309190272219
2956.95695695696,-26.7162616134518
2960.46046046046,-24.5886585753848
2963.96396396396,-22.449140863757
2967.46746746747,-20.2987452026759
2970.97097097097,-18.1385135872649
2974.47447447447,-15.9694927787548
2977.97797797798,-13.7927337972653
2981.48148148148,-11.609291412523
2984.98498498498,-9.4202236327626
2988.48848848849,-7.22659119205871
2991.99199199199,-5.02945703633666
2995.4954954955,-2.82988580831189
2998.998998999,-0.628943331606889
3002.5025025025,1.57230390570395
3006.00600600601,3.77278926787153
3009.50950950951,5.97144648832077
3013.01301301301,8.16721018632077
3016.51651651652,10.359016383224
3020.02002002002,12.5458030180296
3023.52352352352,14.7265104620141
3027.02702702703,16.9000820321849
3030.53053053053,19.0654645033064
3034.03403403403,21.2216086182507
3037.53753753754,23.3674695964251
3041.04104104104,25.5020076400309
3044.54454454454,27.6241884379076
